Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Wyoming,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Massachusetts,US,3/26/2020 23:48,138,0,0
Iowa,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,3,0,0
Louisiana,US,3/26/2020 23:48,1,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Florida,US,3/26/2020 23:48,17,0,0
Georgia,US,3/26/2020 23:48,10,0,0
Iowa,US,3/26/2020 23:48,24,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,6,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,3,0,0
Oklahoma,US,3/26/2020 23:48,1,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,8,0,0
Wisconsin,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,5,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,2,0,0
Iowa,US,3/26/2020 23:48,3,0,0
Pennsylvania,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,3,0,0
Montana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,4,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,2,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,2,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,101,2,0
Virginia,US,3/26/2020 23:48,36,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Rhode Island,US,3/26/2020 23:48,91,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,3,0,0
Arkansas,US,3/26/2020 23:48,83,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,3,0,0
Missouri,US,3/26/2020 23:48,4,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,12,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,2,1,0
Missouri,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,94,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,11,0,0
West Virginia,US,3/26/2020 23:48,2,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,2,0,0
New York,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,2,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,8,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,32,2,0
North Dakota,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,2,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,3,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,23,1,0
North Dakota,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,25,1,0
Virginia,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,4,0,0
New York,US,3/26/2020 23:48,44,0,0
Minnesota,US,3/26/2020 23:48,1,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,2,0,0
Utah,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,1,0,0
Montana,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,4,0,0
South Carolina,US,3/26/2020 23:48,59,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,10,0,0
New York,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,14,0,0
Kansas,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,2,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,2,0,0
Indiana,US,3/26/2020 23:48,11,0,0
Missouri,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,105,8,0
Tennessee,US,3/26/2020 23:48,1,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,20,0,0
Texas,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,2,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,8,0,0
Illinois,US,3/26/2020 23:48,3,0,0
Virginia,US,3/26/2020 23:48,2,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,12,0,0
New Hampshire,US,3/26/2020 23:48,56,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,3,0,0
New York,US,3/26/2020 23:48,1197,5,0
Texas,US,3/26/2020 23:48,2,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,1,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,9,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,12,0,0
Texas,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,2,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,27,0,0
Vermont,US,3/26/2020 23:48,5,0,0
Louisiana,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,113,5,0
Maine,US,3/26/2020 23:48,4,0,0
Michigan,US,3/26/2020 23:48,10,0,0
Colorado,US,3/26/2020 23:48,0,0,0
New Jersey,US,3/26/2020 23:48,2,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,4,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Utah,US,3/26/2020 23:48,178,0,0
South Carolina,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,9,1,0
California,US,3/26/2020 23:48,54,2,0
California,US,3/26/2020 23:48,293,3,0
California,US,3/26/2020 23:48,223,2,0
Texas,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,71,3,0
Colorado,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,8,0,0
Utah,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,2,0,0
California,US,3/26/2020 23:48,54,0,0
California,US,3/26/2020 23:48,195,5,0
Colorado,US,3/26/2020 23:48,1,0,0
New Mexico,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,8,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,5,1,0
Michigan,US,3/26/2020 23:48,1,0,0
Utah,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,26,0,0
California,US,3/26/2020 23:48,542,19,0
Arizona,US,3/26/2020 23:48,2,0,0
California,US,3/26/2020 23:48,25,0,0
New Mexico,US,3/26/2020 23:48,17,0,0
Florida,US,3/26/2020 23:48,9,1,0
Florida,US,3/26/2020 23:48,34,1,0
New York,US,3/26/2020 23:48,73,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,8,0,0
Wisconsin,US,3/26/2020 23:48,7,0,0
Nebraska,US,3/26/2020 23:48,2,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,62,1,0
Texas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,2,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,9,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,1,1,0
Iowa,US,3/26/2020 23:48,7,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,6,0,0
Mississippi,US,3/26/2020 23:48,4,0,0
Missouri,US,3/26/2020 23:48,1,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,2,0,0
Arkansas,US,3/26/2020 23:48,2,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,16,0,0
Florida,US,3/26/2020 23:48,37,0,0
Georgia,US,3/26/2020 23:48,2,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,1,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Tennessee,US,3/26/2020 23:48,3,0,0
Utah,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,3,1,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,4,0,0
Wisconsin,US,3/26/2020 23:48,7,0,0
Alabama,US,3/26/2020 23:48,52,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,2,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Tennessee,US,3/26/2020 23:48,198,0,0
Texas,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,3,0,0
Minnesota,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,4,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,1,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,1,0,0
California,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,5,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,2,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,3,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,78,1,0
Alaska,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,21,1,0
Virginia,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,778,18,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,2,0,0
California,US,3/26/2020 23:48,31,0,0
Maine,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,1,0,0
New Jersey,US,3/26/2020 23:48,179,1,0
Pennsylvania,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,37,1,0
Virginia,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,11,0,0
South Carolina,US,3/26/2020 23:48,9,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,67,0,0
Virginia,US,3/26/2020 23:48,3,0,0
Louisiana,US,3/26/2020 23:48,28,1,0
Louisiana,US,3/26/2020 23:48,22,2,0
Missouri,US,3/26/2020 23:48,24,1,0
Alabama,US,3/26/2020 23:48,6,0,0
Illinois,US,3/26/2020 23:48,7,0,0
Michigan,US,3/26/2020 23:48,13,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,4,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,2,0,0
Louisiana,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,29,1,0
Louisiana,US,3/26/2020 23:48,38,2,0
Florida,US,3/26/2020 23:48,33,1,0
Indiana,US,3/26/2020 23:48,21,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,5,0,0
New York,US,3/26/2020 23:48,4,0,0
Minnesota,US,3/26/2020 23:48,5,0,0
Missouri,US,3/26/2020 23:48,173,2,0
Missouri,US,3/26/2020 23:48,69,1,0
Florida,US,3/26/2020 23:48,10,0,0
Louisiana,US,3/26/2020 23:48,2,0,0
Louisiana,US,3/26/2020 23:48,5,0,0
Maryland,US,3/26/2020 23:48,4,0,0
Louisiana,US,3/26/2020 23:48,89,1,0
Kansas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,11,0,0
California,US,3/26/2020 23:48,13,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,3,0,0
Ohio,US,3/26/2020 23:48,16,2,0
Indiana,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,5,0,0
Minnesota,US,3/26/2020 23:48,5,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,11,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,2,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Nevada,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,2,0,0
New Hampshire,US,3/26/2020 23:48,7,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,0,0,0
Massachusetts,US,3/26/2020 23:48,448,2,0
New York,US,3/26/2020 23:48,2735,22,0
Virginia,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,0,0,0
New Hampshire,US,3/26/2020 23:48,1,0,0
New York,US,3/26/2020 23:48,53,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,4,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,9,0,0
Ohio,US,3/26/2020 23:48,50,0,0
Utah,US,3/26/2020 23:48,95,0,0
Kansas,US,3/26/2020 23:48,1,0,0
Tennessee,US,3/26/2020 23:48,43,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,24,0,0
Georgia,US,3/26/2020 23:48,5,0,0
South Carolina,US,3/26/2020 23:48,10,2,0
Mississippi,US,3/26/2020 23:48,4,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,1,0,0
Delaware,US,3/26/2020 23:48,27,1,0
New Jersey,US,3/26/2020 23:48,49,0,0
Virginia,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,4,0,0
Mississippi,US,3/26/2020 23:48,2,0,0
Alabama,US,3/26/2020 23:48,4,0,0
Iowa,US,3/26/2020 23:48,4,0,0
Missouri,US,3/26/2020 23:48,1,0,0
Louisiana,US,3/26/2020 23:48,7,0,0
New Mexico,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,100,1,0
Mississippi,US,3/26/2020 23:48,6,0,0
Georgia,US,3/26/2020 23:48,2,0,0
Florida,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,7,1,0
Louisiana,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,21,0,0
Georgia,US,3/26/2020 23:48,5,0,0
Texas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,3,0,0
Idaho,US,3/26/2020 23:48,2,0,0
Montana,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,7,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,24,0,0
Georgia,US,3/26/2020 23:48,5,0,0
Oregon,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,2,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,14,0,0
Indiana,US,3/26/2020 23:48,7,0,0
Indiana,US,3/26/2020 23:48,2,0,0
Tennessee,US,3/26/2020 23:48,8,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Connecticut,US,3/26/2020 23:48,33,3,0
Texas,US,3/26/2020 23:48,2,0,0
New York,US,3/26/2020 23:48,23,0,0
Utah,US,3/26/2020 23:48,4,0,0
Montana,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,1,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,2,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,119,0,0
Montana,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,10,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,12,1,0
West Virginia,US,3/26/2020 23:48,2,0,0
California,US,3/26/2020 23:48,18,0,0
Oklahoma,US,3/26/2020 23:48,41,1,0
Mississippi,US,3/26/2020 23:48,5,1,0
California,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,2,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,19,0,0
Ohio,US,3/26/2020 23:48,3,0,0
Michigan,US,3/26/2020 23:48,2,1,0
Georgia,US,3/26/2020 23:48,2,0,0
Idaho,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,0,0,0
Utah,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,78,0,0
Oregon,US,3/26/2020 23:48,2,0,0
Alaska,US,3/26/2020 23:48,0,1,0
Arizona,US,3/26/2020 23:48,0,4,0
Arkansas,US,3/26/2020 23:48,24,1,0
Colorado,US,3/26/2020 23:48,102,0,0
Georgia,US,3/26/2020 23:48,166,32,0
Hawaii,US,3/26/2020 23:48,8,0,0
Illinois,US,3/26/2020 23:48,668,0,0
Kentucky,US,3/26/2020 23:48,104,0,0
Louisiana,US,3/26/2020 23:48,13,1,0
Maine,US,3/26/2020 23:48,1,0,0
Massachusetts,US,3/26/2020 23:48,267,9,0
Nevada,US,3/26/2020 23:48,4,4,0
New Jersey,US,3/26/2020 23:48,1478,63,0
New York,US,3/26/2020 23:48,0,45,0
