Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active
Kansas,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,4,1,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,6,0,0,0
Colorado,US,3/23/2020 23:19,34,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,3,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
South Carolina,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,2,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,1,0,0,0
New Mexico,US,3/23/2020 23:19,1,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,5,0,0,0
Pennsylvania,US,3/23/2020 23:19,3,0,0,0
Alabama,US,3/23/2020 23:19,19,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,30,2,0,0
Georgia,US,3/23/2020 23:19,16,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,8,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
South Carolina,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,2,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
Mississippi,US,3/23/2020 23:19,9,0,0,0
Pennsylvania,US,3/23/2020 23:19,25,1,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,6,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,2,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,3,0,0,0
South Carolina,US,3/23/2020 23:19,17,1,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,2,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,2,0,0,0
Maine,US,3/23/2020 23:19,5,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,4,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,3,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Washington,US,3/23/2020 23:19,1,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,6,0,0,0
Kansas,US,3/23/2020 23:19,2,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,20,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Connecticut,US,3/23/2020 23:19,13,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,5,0,0,0
Michigan,US,3/23/2020 23:19,9,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,2,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Oklahoma,US,3/23/2020 23:19,1,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,24,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,536,7,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,15,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,2,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,8,0,0,0
Mississippi,US,3/23/2020 23:19,6,0,0,0
Texas,US,3/23/2020 23:19,9,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,10,1,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,10,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,2,0,0,0
Kentucky,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,175,2,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,3,0,0,0
Alabama,US,3/23/2020 23:19,21,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Idaho,US,3/23/2020 23:19,2,0,0,0
Illinois,US,3/23/2020 23:19,2,0,0,0
Indiana,US,3/23/2020 23:19,2,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,2,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,11,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,23,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,15,1,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,1,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arizona,US,3/23/2020 23:19,139,2,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,38,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,4,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,82,3,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,3,0,0,0
Oregon,US,3/23/2020 23:19,30,1,0,0
South Carolina,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,3,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,2,0,0,0
Florida,US,3/23/2020 23:19,4,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,8,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,1,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,4,1,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Hawaii,US,3/23/2020 23:19,9,0,0,0
Tennessee,US,3/23/2020 23:19,6,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,1,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,2,0,0,0
South Carolina,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,12,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,2,0,0,0
Illinois,US,3/23/2020 23:19,7,1,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,16,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,97,0,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,15,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,1,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,1,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New Jersey,US,3/23/2020 23:19,50,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,1,0,0,0
West Virginia,US,3/23/2020 23:19,2,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New Hampshire,US,3/23/2020 23:19,4,0,0,0
Colorado,US,3/23/2020 23:19,5,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,17,0,0,0
Florida,US,3/23/2020 23:19,278,0,0,0
Connecticut,US,3/23/2020 23:19,8,0,0,0
Massachusetts,US,3/23/2020 23:19,232,1,0,0
New Jersey,US,3/23/2020 23:19,210,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,5,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,204,3,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,5,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,3,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,2,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,2,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Arizona,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
New Jersey,US,3/23/2020 23:19,238,3,0,0
California,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,2,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,2,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,7,0,0,0
Mississippi,US,3/23/2020 23:19,2,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,81,2,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,43,1,0,0
Tennessee,US,3/23/2020 23:19,2,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
California,US,3/23/2020 23:19,14,1,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,4,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,2,0,0,0
Maryland,US,3/23/2020 23:19,94,1,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,3,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,7,0,0,0
Pennsylvania,US,3/23/2020 23:19,136,1,0,0
Tennessee,US,3/23/2020 23:19,3,0,0,0
Texas,US,3/23/2020 23:19,19,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,1,0,0,0
Colorado,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,2,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,2,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,2,0,0,0
New Jersey,US,3/23/2020 23:19,177,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,7,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,6,0,0,0
Kentucky,US,3/23/2020 23:19,2,0,0,0
Oregon,US,3/23/2020 23:19,21,1,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,3,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,1,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,2,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Florida,US,3/23/2020 23:19,1,0,0,0
New York,US,3/23/2020 23:19,2442,4,0,0
Louisiana,US,3/23/2020 23:19,2,0,0,0
Wyoming,US,3/23/2020 23:19,1,0,0,0
Arizona,US,3/23/2020 23:19,25,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,1,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,2,0,0,0
Delaware,US,3/23/2020 23:19,44,0,0,0
North Carolina,US,3/23/2020 23:19,4,0,0,0
Connecticut,US,3/23/2020 23:19,41,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Connecticut,US,3/23/2020 23:19,4,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,12305,99,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
South Carolina,US,3/23/2020 23:19,1,0,0,0
Rhode Island,US,3/23/2020 23:19,9,0,0,0
Virginia,US,3/23/2020 23:19,2,1,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,4,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,9,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,3,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,82,0,0,0
Virginia,US,3/23/2020 23:19,5,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Pennsylvania,US,3/23/2020 23:19,23,2,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,329,4,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
New Jersey,US,3/23/2020 23:19,144,1,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,3,0,0,0
South Carolina,US,3/23/2020 23:19,2,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
